12 1
       ###         ##
    #########      ##
   ###########     ##
  ####     ####    ##
  ###       ###    ##
  ###       ###    ##
  ###       ###    ##
   ####   ####     ##
    #########      ##
      #####        ##
       ###         ##
       ###    ###  ##
#################  ##
 ##############    ##
                   ##


     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
