12 1
                   ##
    #########      ##
   ###########     ##
  ###       ###    ##
  ##         ##    ##
  ##         ##    ##
  ##         ##    ##
   ###     ###     ##
    #########      ##
     ######        ##
       ##          ##
       ##       #  ##
#################  ##
#################  ##
                   ##


    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
