12 2
        ###   ###
        ###   ###
###########   ###########
###########   ###########
        ###   ###
 ##########   ##########
 ##########   ##########
        ###   ###
        ###   ###
###########   ###########
###########   ###########
        ###   ###

###########  ##########
###########  ##########
         ##    #     ##
 ###     ##   ###    ##
   ###   ##    ###   ##
    ##   ##     ###  ##
     ### ##       ## ##
  ###### ##   #########
######   ## ######   ##
###      ##  ##      ##
     ######       #####
      #####       #####
