12 2
        ###   ###
        ###   ###
###########   ###########
###########   ###########
        ###   ###
 ##########   ##########
 ##########   ##########
        ###   ###
        ###   ###
###########   ###########
###########   ###########
        ###   ###

###########  ###########
###########  ###########
         ##    #     ###
 ###     ##   ###    ###
   ###   ##    ###   ###
    ##   ##     ###  ###
     ### ##       ## ###
  ###### ##   ##########
######   ## ######   ###
###      ##  ##      ###
     ######       ######
      #####       #####
