11 0
     #            ##
    ###           ##
     ##           ##
      ##          ##
                  ##
 #########        ##
 #########  ##############
       ###  ##############
       ##   ##    ##    ##
      ##    ##    ##    ##
      ##    ##    ##    ##
     ##  ## ##    ##    ##
    ### ### ##    ##    ##
    ######  ##    ##    ##
   ######   ##############
  ## #####  ##############
#### ## ### ##    ##    ##
 ##  ##  #  ##    ##    ##
 #   ##     ##    ##    ##
     ##     ##    ##    ##
     ##     ##    ##    ##
     ##     ##    ##    ##
     ##     ##    ##    ##
     ##     ##############
     ##     ##############
     ##     ##          ##
