12 1
    ##           ##
   ####          ##
    ###          ##
     ###         ##
     #           ##
##########       ##
##########  ##############
       ###  ##############
      ###   ##   ##    ###
     ###    ##   ##    ###
    #### ## ##   ##    ###
    ### ### ##   ##    ###
   #######  ##   ##    ###
 ########   ##############
##########  ##############
### ### ### ##   ##    ###
##  ###  ## ##   ##    ###
    ###  #  ##   ##    ###
    ###     ##   ##    ###
    ###     ##   ##    ###
    ###     ##   ##    ###
    ###     ##   ##    ###
    ###     ##############
    ###     ##############
    ###     ##         ###
