12 1
    ##           ##
   ####          ##
    ###          ##
     ###         ##
     #           ##
##########       ##
##########  #############
       ###  #############
      ###   ##   ##    ##
     ###    ##   ##    ##
    #### ## ##   ##    ##
    ### ### ##   ##    ##
   #######  ##   ##    ##
 ########   #############
##########  #############
### ##  ### ##   ##    ##
##  ##   ## ##   ##    ##
    ##   #  ##   ##    ##
    ##      ##   ##    ##
    ##      ##   ##    ##
    ##      ##   ##    ##
    ##      ##   ##    ##
    ##      #############
    ##      #############
    ##      ##         ##
