12 1
      ##       #######
 ############  #######
 ############  ##   ##
      ##      ##    ######
  #############      #####
              ##########
  ##########  #      ##
  ##########  #### ###
  ##  ##  ##    #####
  ##########  #########
  ########## ####   #####
 ##          ##  ###   ##
###  #################
 #   #################
           ##
 ########################
 ########################
       ####### ###
    #####  ###  #####
##########################
 ### ##           ### ###
     ################
     ##           ###
     ################
     ##           ###
