12 1
      ##       #######
 ############  #######
      ##       ##   ##
      ##      ##    ######
  #############      #####
              ##########
  ##########  #      ##
  ##  ##  ##  #### ###
  ##  ##  ##    #####
  ##########  #########
  ##         ####   #####
 ##          ##  ###   ##
###  #################
 #         ###
           ###
 ########################
 ########################
       ####### ###
    #####  ###  #####
##########################
 ### ##           ### ###
     ################
     ##           ###
     ################
     ##           ###
