12 1
      ##       #######
 ############  #######
 ############  ##   ##
      ##      ##    ######
  #############      #####
              ##########
  ##########  #      ##
  ##########  #### ###
  ##  ##  ##    #####
  ##########  #########
  ########## ####   #####
 ##          ##  ###   ##
###  #################
 #   #################
           ###
 ########################
 ########################
       ####### ###
    #####  ###  #####
##########################
 ### ##           ### ###
     ################
     ##           ###
     ################
     ##           ###
