12 1
      ##       #######
 ############  #######
 ############  ##   ##
      ##      ##    ######
  #############      #####
              ##########
  ##########  #      ##
  ##########  #### ###
  ##  ##  ##    #####
  ####  ####  #########
  ####  #### ####   #####
 ##          ##  ###   ##
###  #################
 #   #################
           ##
 ########################
 ########################
       ####### ###
    #####  ###  #####
#######  #################
 ### ##           ### ###
     ################
     ##           ###
     ################
     ##           ###
