12 2
                  ##
 ############     ##
 ############     ##
          ###     ##
          ###     ##
         ###      ##
         ### #######
        ###  #######
       ####       ##
      ####        ##
    #####         ##
  #####           ##
######            ##
####              ##

      ###      ###
      ###      ###
      ###      ###
     ####      ###
     ####     #####
    ######    ## ###
   #### ###  ### ####
 #####  #######   ####
 ####    #####     ###
  #        ##        #
