12 2
                  ###
 ############     ###
 ############     ###
 ############     ###
          ###     ###
         ###      ###
         ### ########
        ###  ########
       ####       ###
      ####        ###
    #####         ###
  #####           ###
######            ###
####              ###

      ###      ###
      ###      ###
      ###      ###
     ####      ###
     ####     #####
    ######    ## ###
   #### ###  ### ####
 #####  #######   ####
 ####    #####     ###
  #        ##        #
