11 2
           ###
           ###
   ###################
   ###################
           ###
           ###
 #######################
 #######################
     ###         ##
     ###         ##
 ##########  ##########
 ##########  ##########
     ###         ##
     ###         ##
########### ############
##########  ############

#########################
#########################
       ###    ##
       ##     ##
      ###     ##       ##
     ####     ##       ##
   #####      ##       ##
######         ##########
####           #########
