11 2
           ##
           ##
   ###################
   ###################
           ##
           ##
 #######################
 #######################
     ##          ##
     ##          ##
 ##########  ##########
 ##########  ##########
     ##          ##
     ##          ##
########### ############
##########  ############

#########################
#########################
       ###    ##
       ##     ##
      ###     ##       ##
     ####     ##       ##
   #####      ##       ##
######         ##########
####           #########
