11 2
           ###
           ###
   ###################
   ###################
           ###
           ###
 #######################
 #######################
     ###         ##
     ###         ##
 ##########  ##########
 ##########  ##########
     ###         ##
     ###         ##
########### ############
##########  ############

#########################
#########################
       ###    ###
       ##     ###
      ###     ###      ##
     ####     ###      ##
   #####      ###      ##
######         ##########
####           #########
