11 1
    ##
    ###           ##
    ##            ##
   #######        ##
   #########      ##
   ##   ###  ############
  ###   ###  ############
  ###   ###  ##   ##  ###
 ###    ##   ##   ##  ##
###    ###   ##   ##  ##
###    ##    ##   ##
 ##########  ###########
 ##########  ###########
         ##  ####    ###
         ##  #####   ###
         ##  #####   ##
  #########  ## ##  ###
  #########  ## ### ###
         ##  ##  #####
         ##  ##   ####
         ## ###   ###
         ## ###  #####
 ########## ##  #######
 ################## #####
         #########   ####
         ## ## ##      #
