11 1
    ##
    ###           ##
    ##            ##
   #######        ##
   #########      ##
   ########  ############
  ###   ###  ############
  ###   ###  ##   ##  ###
 ###    ##   ##   ##  ##
###    ###   ##   ##  ##
###    ##    ##   ##
 ##########  ###########
 ##########  ###########
         ##  ####    ###
         ##  #####   ###
         ##  #####   ##
  #########  ## ##  ###
  #########  ## ### ###
         ##  ##  #####
         ##  ##   ####
         ## ###   ###
         ## ###  #####
 ########## ##  #######
 ################## #####
         #########   ####
         ## ## ##      #
