11 1
    ##
    ###           ##
    ##            ##
   #######        ##
   #########      ##
   ########  ############
  ###   ###  ############
  ###   ###  ##   ##  ###
 ###    ##   ##   ##  ##
###    ###   ##   ##  ##
###    ##    ##   ##
 ##########  ###########
         ##  ###########
         ##  ####    ###
         ##  #####   ###
         ##  #####   ##
  #########  ## ##  ###
  #########  ## ### ###
         ##  ##  #####
         ##  ##   ####
         ## ###   ###
         ## ###  #####
 ########## ##  #######
 ########## ## #### #####
         #########   ####
         ## ## ##      #
