11 1
    ##
    ###           ##
    ##            ##
   #########      ##
   #########      ##
   ##   ##   ############
  ##    ##   ############
  ##    ##   ##   ##  ###
 ###    ##   ##   ##  ##
###    ###   ##   ##  ##
###    ##    ##   ##
 ##########  ##########
 ##########  ##########
         ##  ####    ##
         ##  #####   ##
         ##  #####   ##
  #########  ## ##  ###
  #########  ## ### ###
         ##  ##  #####
         ##  ##   ####
         ## ###   ###
         ## ###  #####
 ########## ##  #######
 ################## #####
         #########   ####
         ## ## ##      #
