11 1
    ##
    ##
    ##    ##############
    ##    ##############
    ##    ###   ##   ###
    ##    ###   ##   ###
######### ##############
######### ##############
    ##    ###   ##   ###
   ###    ###   ##   ###
   ####   ###   ##   ###
   ####   ##############
  ######  ##############
  #######       ##
  #### ##       ##
 ##### # ################
 ## ##   ################
### ##        ######
##  ##       ########
##  ##      ### ## ###
    ##     ###  ##  ###
    ##    ####  ##  ####
    ##   ####   ##   ####
    ##  ####    ##    ###
    ##   #      ##     #
    ##          ##
