11 1
    ##
    ##
    ##    #############
    ##    #############
    ##    ##    ##   ##
    ##    ##    ##   ##
######### #############
######### #############
    ##    ##    ##   ##
   ###    ##    ##   ##
   ###    ##    ##   ##
   ###    #############
  ######  #############
  #######       ##
  #### ##       ##
 ##### # ################
 ## ##   ################
### ##        ######
##  ##       ########
##  ##      ### ## ###
    ##     ###  ##  ###
    ##    ####  ##  ####
    ##   ####   ##   ####
    ##  ####    ##    ###
    ##   #      ##     #
    ##          ##
