11 1
    ##
    ##
    ##    ##############
    ##    ##############
    ##    ###   ##   ###
    ##    ###   ##   ###
######### ##############
######### ##############
    ##    ###   ##   ###
   ###    ###   ##   ###
   ###    ###   ##   ###
   ###    ##############
  ######  ##############
  #######       ##
  #### ##       ##
 ##### # ################
 ## ##   ################
### ##        ######
##  ##       ########
##  ##      ### ## ###
    ##     ###  ##  ###
    ##    ####  ##  ####
    ##   ####   ##   ####
    ##  ####    ##    ###
    ##   #      ##     #
    ##          ##
