11 1
                       #
                   ######
########    #############
########  ###########
     ###   ##    ##
    ##           ##
    ##           ##
   ###           ##
   ##      ##    ##
  ###      ##    #########
 #######   ##    #########
 #######   ##    ##
 #    ##   ##    ##
      ##   ##    ##
 ##   ##   ##    ##
 ##   ##   ##    ##
 ### ###   ##    ##
  ## ###   ##    ##
  ####     ##############
   ###     ##############
   ###
   ######
  ### ######
 ####  ###################
####       ###############
 #
