11 1
                       #
                   ######
########    #############
########  ###########
     ###   ##    ###
    ###          ###
    ###          ###
   ###           ###
   ##      ##    ###
  ###      ##    #########
 ########  ##    #########
 ########  ##    ###
 #    ###  ##    ###
      ###  ##    ###
 ##   ##   ##    ###
 ##   ##   ##    ###
 ### ###   ##    ###
  ## ###   ##    ###
  #####    ##############
   ####    ##############
   ####
   ######
  ### ######
 ####  ###################
####       ###############
 #
