11 1
                       #
                   ######
########    #############
########  ###########
     ###   ##    ##
    ###          ##
    ###          ##
   ###           ##
   ##      ##    ##
  ###      ##    #########
 ########  ##    #########
 ########  ##    ##
 #    ###  ##    ##
      ###  ##    ##
 ##   ##   ##    ##
 ##   ##   ##    ##
 ### ###   ##    ##
  ## ###   ##    ##
  ####     ##############
   ###     ##############
   ###
   ######
  ### ######
 ####  ###################
####       ###############
 #
