11 1
       ##
       ##         ##
       ##         ##
 ###############  ##
 ###############  ##
                  ##
    #########     ##
   ###########    ##
  ###       ###   ##
  ###       ###   ##
   ###########    ##
    #########     ##
                  ##
        ######### ##
################# ##
###########       ##
       ###        ##
       ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
