11 1
       ##
       ##         ##
       ##         ##
 ###############  ##
 ###############  ##
                  ##
    #########     ##
   ###########    ##
  ###       ###   ##
  ###       ###   ##
   ###########    ##
    #########     ##
                  ##
        ######### ##
################# ##
###########       ##
       ##         ##
       ##
    ###           ##
    ###           ##
    ################
    ################
    ##            ##
    ##            ##
    ################
    ################
