12 1
    ##           ##
    ##            ##
##  ##  ##        ##
 ## ##  ## ##############
 ## ##  ## ##############
 ## ## ##
  # ## ##     ##     ##
  # ## #     ##      ##
    ##       ##     ##
##########  ####    ##
##########  #####  #####
    ##     ##  ## ### ###
   ###    ###    ###   ###
   ####  ###      #     ##
   #####         ##
  ###  ##        ##
  ###  ###################
 ## ##  # ################
### ##           ##
##  ##           ##
##  ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
