11 1
    ##          ###
    ##           ##
    ##  ##       ##
##  ##  ##       ##
 ## ##  ## ##############
 ## ##  ## ##############
 ## ## ##
 ## ## ##    ###    ###
 ## ## ##    ##     ###
    ##       ##     ##
##########  ####   ###
##########  ##### ######
   ###     ### ## ### ###
   ####   ###    ###  ####
   ####  ####    ##    ##
  ######   #    ###
  #######       ###
 ##### ###################
 ## ##  # ################
### ##          ###
##  ##          ###
##  ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
