11 1
    ##          ###
    ##           ##
    ##  ##       ##
##  ##  ##       ##
 ## ##  ## ##############
 ## ##  ## ##############
 ## ## ##
 ## ## ##    ###    ###
 ## ## ##    ##     ###
    ##       ##     ##
##########  ####   ###
##########  ##### ######
   ###     ### ## ### ###
   ###    ###    ###  ####
   ###   ####    ##    ##
  ######   #    ###
  #######       ###
 ##### ###################
 ## ##  # ################
### ##          ##
##  ##          ##
##  ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
