11 1
    ##          ###
    ##           ##
    ##  ##       ###
##  ##  ##       ###
 ## ##  ## ##############
 ## ##  ## ##############
 ## ## ##
 ## ## ##    ###    ###
 ## ## ##    ##     ###
    ##       ##     ##
##########  ####   ###
##########  ##### ######
   ###     ### ## ### ###
   ###    ###    ###  ####
   ###   ####    ##    ##
  ######   #    ###
  #######       ###
 ##### ###################
 ## ##  # ################
### ##          ###
##  ##          ###
##  ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
