11 1
    ##          ###
    ##           ##
    ##  ##       ##
##  ##  ##       ##
 ## ##  ## ##############
 ## ##  ## ##############
 ## ## ##
 ## ## ##    ###    ###
 ## ## ##    ##     ###
    ##       ##     ##
##########  ####   ###
##########  ##### ######
   ###     ### ## ### ###
   ####   ###    ###  ####
   ####  ####    ##    ##
  ######   #    ###
  #######       ###
 ##### ###################
 ## ##  # ################
### ##          ##
##  ##          ##
##  ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
