11 1
    ##          ##
    ##          ##
    ##          ##
    ##    ###############
    ##    ###############
    ##       ##      ###
#########    ##     ###
#########    ###    ###
    ##    ################
   ###    ################
   ####   ##            ##
   #####  ##    ##      ##
  ######  ##    ##      ##
  #######       ##
  #### ## ###############
 ##### #  ###############
 ## ##        ##
### ##        ##
##  ##        ##########
 #  ##       ###########
    ##       ##       ##
    ##      ###       ##
    ##     ####       ##
    ##    ####       ##
    ##   ####    ######
    ##    ##      ####
