12 2
                 ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###     ###
############     ###
####################
###      ###########
###      ###     ###
###      ###     ###
###      ###     ###
############     ###
############     ###
                 ###

   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
