12 1
               ##
  #            ###
###           ####
 ###         ######
  ###       #### ###
  ###      ####  ####
   ###    ####    ####
   ###   ####      ####
        ####  ##    ####
       ####   ###    #####
      ####     ###    ###
       ##       ##     #

         ##############
    ##   ###############
   ###              ###
   ###             ###
  ###             ###
  ###       #    ###
 ###       #### ####
 ###        #######
 ###         #####
###            ####
 ##             ####
                 ###
