12 1
               ##
  #            ###
###           ####
 ###         ######
  ###       #### ###
  ###      ####  ####
   ###    ####    ####
   ###   ####      ####
        ####  ##    ####
       ####   ###    #####
      ####     ###    ###
       ##       ##     #

         ##############
    ##   ###############
   ###              ###
   ###             ###
  ###             ###
  ###       #    ###
 ##        #### ####
 ##         #######
 ##          #####
###            ####
 ##             ####
                 ###
