12 1
               ##
  #            ###
###           ####
 ###         ######
  ##        #### ###
  ##       ####  ####
   ###    ####    ####
   ###   ####      ####
        ####  ##    ####
       ####   ###    #####
      ####     ###    ###
       ##       ##     #

         ##############
    ##   ###############
   ###              ###
   ###             ###
  ##              ###
  ##        #    ###
 ##        #### ####
 ##         #######
 ##            ###
###            ####
 ##             ####
                 ###
