11 1
      ##
      ##          ##
      ##          ##
##############    ##
##############    ##
                  ##
                  ##
    #######   ######
  ##########  ######
  ###    ####     ##
 ###      ###     ##
 ###      ###     ##
 ###      ### ######
  ####  ####  ######
   ########       ##
     #####        ##

    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
