11 1
      ###
      ###         ###
      ###         ###
##############    ###
##############    ###
##############    ###
                  ###
    #######   #######
  ##########  #######
  ###    ####     ###
 ###      ###     ###
 ###      ###     ###
 ###      ### #######
  ####  ####  #######
   ########       ###
     #####        ###

    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
