11 1
    ##           ##
    ##           ##
    ##           ##
    ##     ##############
    ##     ##############
 ########        ##
 ########        ##
    ##           ##
    ##    ################
    ##    ################
   ###        #     #
   ###       ####  ####
   #####   ####     #####
  ############ ###     ###
  #### ###### ####      ##
  #### ##     ##########
 ## ##      ############
 ## ##     ####      ##
### ##   #######    ###
 #  ##    ### ###  ###
 #  ##         ######
    ##          ####
    ##        #######
    ##    ####### #######
    ##   ######     ######
    ##    ##           ##
