12 1
    ##           ##
    ##           ##
    ##     ##############
    ##     ##############
    ##           ##
 ########        ##
 ########        ##
    ##   #################
    ##   #################
   ####       #     #
   #####     ###   ####
   ##  #   ####      ####
  ###  ######  ###     ####
  ###   # ##  ###        #
  ###        ###########
 ## ##      ############
### ##     ####      ##
 #  ##   ###  ##    ##
 #  ##    #    ##  ###
    ##         ######
    ##          ####
    ##        ##   ##
    ##     #####   #####
    ##   #####       ######
    ##   ##             ##
