12 2
          ##
          ##       ###
          ##        ###
          ##         ####
  ###################  ##
  ###################
          ##       ##
          ##       ##
          ##       ##
          ##       ##
          ##       ##
          ##       ##
#########################
#########################
          ##           ##
          ##           ##
          ##           ##
          ##          ###
          ##          ##
          ##          ##
          ##          ##
          ##    ########
          ##     ######
          ##
          ##
