11 1
          ##
          ##        ##
          ##       ####
          ##        ####
          ##          ####
  #################### ##
  ####################
          ##       ###
          ##       ###
          ##       ###
          ##       ###
          ##       ###
          ##       ###
#########################
#########################
          ##           ##
          ##           ##
          ##           ##
          ##           ##
          ##           ##
          ##          ###
          ##          ###
          ##     #######
          ##     ######
          ##
          ##
