11 1
          ###
          ###       ##
          ###      ####
          ###       ####
          ###         ####
  #################### ##
  ####################
          ###      ###
          ###      ###
          ###      ###
          ###      ###
          ###      ###
          ###      ###
#########################
#########################
          ###          ##
          ###          ##
          ###          ##
          ###          ##
          ###          ##
          ###         ###
          ###         ###
          ###    #######
          ###    ######
          ###
          ###
