11 1
          ##
          ##        ##
          ##       ####
          ##        ####
          ##          ####
  #################### ##
  ####################
          ###      ###
          ###      ###
          ###      ###
          ###      ###
          ###      ###
          ###      ###
#########################
#########################
          ##           ##
          ##           ##
          ##           ##
          ##           ##
          ##           ##
          ##          ###
          ##          ###
          ##     #######
          ##     ######
          ##
          ##
