12 2
             ###  ##
             ###  ##
#########    ###  ##
#########    ###  ##
      ###    ###  ##
      ###    ###  ##
      ### ######  ##
######### ######  ##
#########    ###  ##
###          ###  ##
###          ###  ##
###          ###  ##
###########  ###  ##
############ ###  ##
             ###  ##
                  ##
           ###    ##
           ###
          #####
          #####
        #### ###
       ####   ####
    ######     ######
   #####        ######
   ###             ##
