12 2
             ##   ##
             ##   ##
########     ##   ##
########     ##   ##
      ##     ##   ##
      ##     ##   ##
      ##  #####   ##
########  #####   ##
########     ##   ##
##           ##   ##
##           ##   ##
##           ##   ##
###########  ##   ##
############ ##   ##
             ##   ##
                  ##
           ##     ##
           ##
          ####
          ####
        #### ###
       ####   ####
    ####       ######
   #####        ######
   ###             ##
