12 2
             ###  ###
             ###  ###
#########    ###  ###
#########    ###  ###
      ###    ###  ###
      ###    ###  ###
      ### ######  ###
######### ######  ###
#########    ###  ###
###          ###  ###
###          ###  ###
###          ###  ###
###########  ###  ###
############ ###  ###
             ###  ###
                  ###
           ###    ###
           ###
          #####
          #####
        #### ###
       ####   ####
    ######     ######
   #####        ######
   ###             ##
