12 3
                  ##
             ##   ##
#########    ##   ##
#########    ##   ##
       ##    ##   ##
       ##    ##   ##
       ########   ##
###############   ##
#########    ##   ##
##           ##   ##
##           ##   ##
##           ##   ##
###########  ##   ##
###########  ##   ##
             ##   ##
                  ##
           ##     ##
           ##
          ###
          ####
        ###  ##
       ###   ####
    #####      ####
  #####         #####
   ##              ##
