12 1
                 ##
 ###########     ##
 ###########     ##
 ##   ##         ##
 ##   ##         ##
 ##########      ##
 ##########      ##
 ##   ##    ##############
 ##   ##    ##############
 ##########      ####
 ##########      ####
 ##   ##         ####
 ##   ##        #####
 ###########    #####
 ###########    ######
          ##    ######
 #   # ## ##   ###  ##
 # # # ## ##   ###  ##
## #  # # ##   ###  ###
## #  # # ##  ###    ##
## #  #   ##  ###    ###
## ##     ## ###      ###
#        ######       ####
      #########        ###
      #####  #          #
