12 1
                 ##
 ###########     ##
 ###########     ##
 ##   ##         ##
 ##   ##         ##
 ##########      ##
 ##########      ##
 ##   ##    ##############
 ##   ##    ##############
 ##########      ###
 ##########      ###
 ##   ##         ###
 ##   ##        ####
 ###########    ####
 ###########    ######
          ##    ######
 #   # ## ##   ##   ##
 # # # ## ##   ##   ##
## #  # # ##   ##   ###
## #  # # ##  ##     ##
## #  #   ##  ##     ###
## ##     ## ###      ###
#        ######       ####
      #########        ###
      #####  #          #
