12 1
                 ###
 ###########     ###
 ###########     ###
 ##   ##         ###
 ##   ##         ###
 ##########      ###
 ##########      ###
 ##   ##    ##############
 ##   ##    ##############
 ##########      ####
 ##########      ####
 ##   ##         ####
 ##   ##        #####
 ###########    #####
 ###########    ######
          ##    ######
 #   # ## ##   ###  ##
 # # # ## ##   ###  ##
## #  # # ##   ###  ###
## #  # # ##  ###    ##
## #  #   ##  ###    ###
## ##     ## ###      ###
#        ######       ####
      #########        ###
      #####  #          #
