11 2
          #
         ##
         ##
########################
########################
     ####      ####
    ####        ####
  #####            ###
######             #####
#########################
## ##################  #
     ##          ##
     ##          ##
     ##############
     ##############
     ##          ##
     ##          ##
     ##############
     ##############
     ##          ##
     ##          ##
     ##          ######
 ######################
 ###################
                 ##
                 ##
