11 2
          #
         ###
         ###
########################
########################
     ####      ####
    ####        ####
  #####            ###
######             #####
#########################
## ##################  #
     ##          ###
     ##          ###
     ###############
     ###############
     ##          ###
     ##          ###
     ###############
     ###############
     ##          ###
     ##          ###
     ##          ######
 ######################
 ######################
                 ###
                 ###
