12 1
    ##         ###
    ##          ###
    ##           ###
    ##           ###
    ##     ##############
#########  ##############
#########  ###        ###
    ##     ###        ###
    ##     ###        ###
    ##     ###        ###
    ##     ###        ###
    ##     ###        ###
    ## ##  ##############
  #######  ##############
#######    ###        ###
######     ###        ###
    ##     ###
    ##     ###
    ##    ###
    ##    ###
    ##    ###
    ##   ###
    ##  ####
 ##### ####
 ####    #
