12 1
    ##         ###
    ##          ###
    ##           ##
    ##           ##
    ##     ##############
#########  ##############
#########  ###        ###
    ##     ###        ###
    ##     ###        ###
    ##     ###        ###
    ##     ###        ###
    ##     ###        ###
    ## ##  ##############
  #######  ##############
#######    ##         ###
##  ##     ##         ###
    ##     ##
    ##     ##
    ##    ##
    ##    ##
    ##    ##
    ##   ###
    ##  ####
 ##### ####
 ####    #
