12 1
                   ##
                   ##
  #############    ##
  #############    ##
            ###    ##
            ###    ##
            ###    ##
      ###   ###    ##
      ###   ###    ##
      ###   ##     ##
      ###          ##
      ###          ##
#################  ##
 ################  ##
                   ##
                   ##

    #################
    #################
                   ##
                   ##
                   ##
                   ##
                   ##
                   ##
