12 1
                   ##
                   ##
  ############     ##
  ############     ##
            ##     ##
            ##     ##
            ##     ##
      ##    ##     ##
      ##    ##     ##
      ##   ###     ##
      ##           ##
      ##        #  ##
#################  ##
#################  ##
                   ##


    #################
    #################
                   ##
                   ##
                   ##
                   ##
                   ##
                   ##
