12 2
                  ##
     ###          ##
   ########       ##
 ###########      ##
 ####    ####     ##
####      ###     ##
##         #########
##         #########
##         ##     ##
####      ###     ##
 ####    ####     ##
  ##########      ##
   ########       ##
      ##          ##

           ###########
   ##      ###########
   ##          ###
   ##          ##
   ##          ##
   ##         #####
   ##         ######
   ######## #### ####
   ############   #####
           ###     ###
