12 2
                  ##
     ###          ##
   ########       ##
 ###########      ##
 ####    ####     ##
####      ###     ##
###        #########
###        #########
###        ##     ##
####      ###     ##
 ####    ####     ##
  ##########      ##
   ########       ##
      ##          ##

           ###########
   ##      ###########
   ##      ###########
   ##          ###
   ##          ###
   ##         #####
   ##         ######
   ######## #### ####
   ############   #####
           ###     ###
