12 1
    ##              ####
    ##         #########
    ##     #########
    ##     ####
    ##     ##
########## ##
########## ##
    ##     ##
    ##     ##
    ##     ###############
    ##     ###############
    ##  ## ###    ##
    ###### ###    ##
 ######### ###    ##
#######    ###    ##
#   ##     ###    ##
    ##     ###    ##
    ##    ###     ##
    ##    ###     ##
    ##    ###     ##
    ##    ###     ##
    ##   ###      ##
    ##   ###      ##
 #####  ###       ##
 ####     #       ##
