11 1
    ##
    ##             #####
    ##       ###########
    ##     ########
    ##     ##
    ##     ##
########## ##
########## ##
    ##     ##
    ##     ##
    ##     ##############
    ##     ##############
    ##     ##      ##
    ## ### ##      ##
   ####### ##      ##
#######    ##      ##
### ##     ##      ##
    ##     ##      ##
    ##    ###      ##
    ##    ##       ##
    ##    ##       ##
    ##    ##       ##
    ##   ###       ##
    ##   ##        ##
 #####  ###        ##
 ####    #         ##
