12 1
    ##              ####
    ##         #########
    ##     ############
    ##     #######
    ##     ###
########## ###
########## ###
    ##     ###
    ##     ###
    ##     ###############
    ##     ###############
    ##  ## ###    ###
    ###### ###    ###
 ######### ###    ###
#######    ###    ###
######     ###    ###
    ##     ###    ###
    ##    ###     ###
    ##    ###     ###
    ##    ###     ###
    ##    ###     ###
    ##   ###      ###
    ##   ###      ###
 #####  ###       ###
 ####     #       ###
